               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08203,            0.063202,              0.0603,             0.25198,           0.0039959,          0.00041959,          0.00010882,            0.085714,            0.018222,            0.055232,           0.0033266,           0.0033266,             0.07006
                   1,            0.071501,            0.067491,            0.056642,             0.25288,             0.10922,           0.0021794,          0.00041956,            0.074642,            0.016301,            0.056109,           0.0066585,           0.0066585,            0.040059
                   2,            0.049825,            0.064114,            0.055045,             0.27748,             0.08666,           0.0061806,           0.0014804,            0.068792,            0.015998,             0.05312,           0.0099844,           0.0099844,            0.010052
                   3,            0.041931,            0.059878,            0.050325,             0.48977,             0.17721,             0.11777,             0.05384,            0.059386,            0.012352,            0.040545,             0.00998,             0.00998,             0.00998
                   4,            0.038512,            0.055254,            0.043433,             0.64792,             0.25611,             0.25356,             0.14588,            0.048705,            0.010428,            0.032424,             0.00998,             0.00998,             0.00998
                   5,            0.036316,            0.052718,            0.039376,             0.76197,             0.29511,             0.30226,              0.1787,            0.047142,           0.0089968,            0.029651,           0.0099645,           0.0099645,           0.0099645
                   6,            0.034719,            0.050488,            0.036001,             0.69061,               0.306,             0.32634,             0.19785,            0.043417,           0.0087712,            0.027234,           0.0099446,           0.0099446,           0.0099446
                   7,            0.033535,            0.048719,            0.033027,             0.74636,             0.36517,             0.40396,              0.2608,            0.041546,           0.0081863,            0.024033,           0.0099203,           0.0099203,           0.0099203
                   8,            0.032381,            0.047568,            0.031086,             0.63423,             0.41728,             0.40571,             0.26826,            0.041075,           0.0087112,            0.024513,           0.0098916,           0.0098916,           0.0098916
                   9,            0.031622,            0.046682,            0.029442,              0.7229,             0.44968,             0.45036,              0.2965,            0.039302,            0.008119,            0.020966,           0.0098586,           0.0098586,           0.0098586
                  10,            0.031097,            0.045679,            0.027896,             0.73678,             0.45534,             0.46223,             0.30565,            0.040181,           0.0077611,            0.020877,           0.0098213,           0.0098213,           0.0098213
                  11,            0.030327,            0.044872,            0.026934,             0.75881,             0.47287,              0.5019,             0.34264,            0.037588,           0.0073351,            0.019222,           0.0097798,           0.0097798,           0.0097798
                  12,            0.029944,            0.044107,            0.025946,             0.76452,             0.43703,             0.46977,             0.32787,             0.03864,           0.0081388,            0.019055,            0.009734,            0.009734,            0.009734
                  13,            0.029528,            0.043901,            0.025375,              0.7729,             0.50852,             0.52817,             0.36729,            0.035872,           0.0071681,            0.018097,            0.009684,            0.009684,            0.009684
                  14,              0.0291,            0.043501,            0.024269,             0.80209,             0.52172,             0.54698,             0.38812,            0.035323,           0.0068042,            0.016796,           0.0096299,           0.0096299,           0.0096299
                  15,            0.028648,            0.043117,             0.02365,             0.76006,             0.53614,             0.53152,              0.3819,            0.034748,           0.0069253,             0.01754,           0.0095717,           0.0095717,           0.0095717
                  16,            0.028539,            0.042637,            0.023028,             0.78815,             0.52502,             0.54531,             0.39134,            0.034614,            0.007013,            0.015555,           0.0095095,           0.0095095,           0.0095095
                  17,            0.027983,            0.042082,            0.022517,             0.83057,             0.53382,             0.56961,             0.41535,            0.034053,            0.006683,            0.015878,           0.0094434,           0.0094434,           0.0094434
                  18,             0.02774,            0.041657,            0.022089,             0.79966,             0.54045,             0.55943,             0.41422,             0.03332,           0.0067133,            0.015546,           0.0093733,           0.0093733,           0.0093733
                  19,            0.027548,            0.041615,             0.02142,             0.81634,             0.55818,             0.57254,             0.42088,            0.032253,           0.0065289,            0.014791,           0.0092995,           0.0092995,           0.0092995
                  20,            0.027293,            0.041058,            0.021257,             0.83958,             0.56399,             0.58039,             0.43331,            0.031791,           0.0063357,            0.014701,           0.0092219,           0.0092219,           0.0092219
                  21,            0.027072,            0.040719,            0.020553,             0.84591,             0.54598,             0.57845,             0.43455,            0.031979,           0.0063656,            0.013542,           0.0091406,           0.0091406,           0.0091406
                  22,             0.02678,            0.040577,            0.020304,             0.82209,             0.57412,             0.58445,             0.44147,            0.031212,           0.0062995,            0.013095,           0.0090557,           0.0090557,           0.0090557
                  23,             0.02659,            0.040071,            0.019719,             0.84057,             0.56599,             0.58861,             0.44646,            0.031605,           0.0063183,            0.013208,           0.0089673,           0.0089673,           0.0089673
                  24,            0.026493,            0.039806,            0.019542,             0.84388,             0.57617,             0.59786,             0.45096,             0.03051,           0.0060126,            0.012629,           0.0088755,           0.0088755,           0.0088755
                  25,            0.026222,            0.039822,            0.019152,             0.86156,             0.56911,             0.59835,             0.45828,             0.03005,           0.0060882,            0.012818,           0.0087804,           0.0087804,           0.0087804
                  26,            0.025933,             0.03934,            0.018775,             0.83465,             0.58144,              0.5979,             0.45075,            0.030877,            0.006076,             0.01225,            0.008682,            0.008682,            0.008682
                  27,              0.0258,            0.039038,            0.018544,             0.83328,             0.58271,             0.59854,             0.45153,            0.030558,           0.0060626,             0.01172,           0.0085805,           0.0085805,           0.0085805
                  28,            0.025624,            0.039065,            0.018095,             0.83445,             0.58343,             0.60312,              0.4576,            0.029817,           0.0060287,            0.011747,           0.0084759,           0.0084759,           0.0084759
                  29,            0.025433,            0.038801,            0.017846,             0.87287,             0.59234,             0.61707,             0.47855,             0.02894,           0.0057225,            0.011241,           0.0083684,           0.0083684,           0.0083684
                  30,            0.025219,            0.038183,            0.017616,             0.86167,              0.5987,             0.61654,              0.4733,            0.028995,           0.0058252,            0.011108,           0.0082581,           0.0082581,           0.0082581
                  31,            0.025076,              0.0383,            0.017128,             0.84355,             0.61411,             0.61987,             0.48148,            0.028153,           0.0056892,            0.010483,            0.008145,            0.008145,            0.008145
                  32,            0.024906,            0.038036,            0.016971,             0.86757,             0.60418,             0.62383,             0.48587,            0.028222,           0.0056365,             0.01022,           0.0080294,           0.0080294,           0.0080294
                  33,            0.024715,            0.037737,            0.016757,             0.87499,             0.60499,             0.62409,             0.48486,            0.027926,           0.0055818,            0.010375,           0.0079112,           0.0079112,           0.0079112
                  34,            0.024404,            0.037486,            0.016432,             0.87884,             0.60223,             0.62815,              0.4917,            0.027753,           0.0056272,           0.0099845,           0.0077907,           0.0077907,           0.0077907
                  35,            0.024408,            0.037603,            0.016124,             0.86921,             0.61957,             0.63489,             0.49667,            0.027468,           0.0055122,            0.009646,           0.0076679,           0.0076679,           0.0076679
                  36,            0.024198,            0.037252,            0.015803,             0.88384,             0.61022,             0.63401,             0.49842,            0.027435,           0.0054373,           0.0096384,            0.007543,            0.007543,            0.007543
                  37,            0.024073,             0.03703,            0.015681,             0.88492,             0.60212,              0.6344,             0.49886,            0.027224,           0.0054632,           0.0097207,            0.007416,            0.007416,            0.007416
                  38,            0.023958,             0.03672,            0.015559,             0.87241,             0.62067,             0.63784,             0.49886,            0.027142,           0.0054428,           0.0096636,           0.0072872,           0.0072872,           0.0072872
                  39,            0.023696,            0.036679,            0.015157,             0.88584,             0.61011,             0.63611,             0.50239,            0.026784,           0.0053698,           0.0097935,           0.0071566,           0.0071566,           0.0071566
                  40,            0.023614,            0.036552,            0.014926,             0.89385,             0.61184,             0.64082,             0.50658,              0.0264,           0.0052653,           0.0094258,           0.0070243,           0.0070243,           0.0070243
                  41,            0.023351,            0.036321,            0.014686,             0.88705,             0.61782,             0.64095,             0.50909,            0.025866,           0.0052446,           0.0091646,           0.0068906,           0.0068906,           0.0068906
                  42,            0.023259,            0.036092,            0.014591,             0.88532,              0.6306,             0.64502,             0.51255,            0.025801,           0.0052384,           0.0089657,           0.0067555,           0.0067555,           0.0067555
                  43,            0.023169,            0.035811,             0.01437,              0.8971,             0.62147,              0.6461,             0.51244,            0.025705,           0.0052393,           0.0086756,           0.0066191,           0.0066191,           0.0066191
                  44,            0.022986,            0.035798,            0.014106,              0.9048,             0.62309,             0.64944,             0.51761,            0.025489,           0.0051411,           0.0084261,           0.0064816,           0.0064816,           0.0064816
                  45,            0.022686,            0.035437,             0.01397,             0.90911,              0.6213,              0.6524,             0.52159,            0.025251,           0.0051055,            0.008323,           0.0063432,           0.0063432,           0.0063432
                  46,             0.02271,            0.034874,            0.013803,             0.91932,             0.62266,             0.65635,             0.52756,            0.025204,           0.0050734,           0.0081635,            0.006204,            0.006204,            0.006204
                  47,            0.022574,            0.034969,            0.013626,             0.90421,             0.63398,             0.65821,             0.52934,             0.02523,           0.0050555,           0.0080625,            0.006064,            0.006064,            0.006064
                  48,            0.022459,            0.034742,            0.013414,             0.90795,             0.63773,             0.66147,             0.53082,            0.024926,           0.0049951,           0.0079345,           0.0059235,           0.0059235,           0.0059235
                  49,            0.022235,            0.034693,            0.013189,              0.9124,             0.63405,             0.66099,             0.53148,            0.024859,           0.0049934,           0.0078939,           0.0057826,           0.0057826,           0.0057826
                  50,            0.021995,            0.034116,             0.01302,             0.90588,             0.63908,             0.66271,              0.5321,            0.024861,           0.0049796,           0.0076815,           0.0056413,           0.0056413,           0.0056413
                  51,            0.021924,            0.034212,            0.012829,             0.92086,             0.62914,             0.66329,             0.53256,            0.024724,           0.0049643,           0.0076758,              0.0055,              0.0055,              0.0055
                  52,            0.021771,            0.033986,            0.012778,             0.90614,             0.64467,             0.66567,             0.53453,            0.024647,           0.0049303,            0.007595,           0.0053587,           0.0053587,           0.0053587
                  53,            0.021657,            0.033996,             0.01231,             0.90706,             0.64973,               0.668,              0.5378,            0.024526,           0.0048889,           0.0075417,           0.0052174,           0.0052174,           0.0052174
                  54,            0.021253,            0.033778,            0.012063,              0.9148,             0.64766,             0.66896,             0.53938,            0.024393,           0.0048861,           0.0074901,           0.0050765,           0.0050765,           0.0050765
                  55,            0.021151,            0.033121,            0.011982,              0.9139,             0.65127,             0.67024,             0.54049,            0.024348,           0.0048615,           0.0074199,            0.004936,            0.004936,            0.004936
                  56,             0.02109,            0.033216,            0.011866,             0.92411,             0.64574,             0.67106,              0.5427,             0.02431,            0.004839,           0.0073631,            0.004796,            0.004796,            0.004796
                  57,            0.020973,            0.032984,            0.011732,             0.92431,             0.65038,             0.67293,             0.54373,            0.024267,           0.0048114,           0.0072811,           0.0046568,           0.0046568,           0.0046568
                  58,            0.020833,             0.03268,            0.011561,             0.92043,             0.65568,             0.67443,             0.54567,            0.024188,           0.0047825,           0.0072276,           0.0045184,           0.0045184,           0.0045184
                  59,             0.02056,            0.032586,            0.011438,             0.92701,             0.65159,             0.67453,             0.54668,            0.024136,           0.0047645,           0.0071847,           0.0043809,           0.0043809,           0.0043809
                  60,             0.02047,            0.032222,            0.011268,             0.92748,              0.6518,             0.67537,             0.54748,            0.024053,           0.0047425,            0.007202,           0.0042445,           0.0042445,           0.0042445
                  61,            0.020316,            0.032056,            0.011096,             0.92335,             0.65562,             0.67599,             0.54833,            0.023981,           0.0047241,           0.0071676,           0.0041094,           0.0041094,           0.0041094
                  62,            0.020213,            0.031812,            0.010787,             0.92859,             0.65273,             0.67696,              0.5496,            0.023905,            0.004701,           0.0071383,           0.0039757,           0.0039757,           0.0039757
                  63,            0.019942,            0.031581,            0.010715,             0.92109,             0.66081,             0.67816,             0.55058,            0.023815,           0.0046797,           0.0071532,           0.0038434,           0.0038434,           0.0038434
                  64,            0.019851,            0.031578,            0.010663,             0.91913,             0.66291,              0.6787,             0.55162,            0.023733,           0.0046677,           0.0071392,           0.0037128,           0.0037128,           0.0037128
                  65,            0.019599,            0.031087,            0.010423,             0.92777,             0.65805,             0.67927,             0.55272,            0.023628,           0.0046542,           0.0070979,            0.003584,            0.003584,            0.003584
                  66,            0.019462,            0.031154,             0.01026,             0.92898,             0.65791,             0.68014,             0.55317,            0.023537,           0.0046431,           0.0070572,            0.003457,            0.003457,            0.003457
                  67,             0.01947,            0.030747,            0.010153,              0.9268,             0.66073,             0.68089,             0.55371,            0.023459,           0.0046278,           0.0070412,           0.0033321,           0.0033321,           0.0033321
                  68,            0.019278,            0.030634,            0.010137,             0.92902,             0.66212,             0.68221,             0.55443,            0.023385,           0.0046122,           0.0070232,           0.0032093,           0.0032093,           0.0032093
                  69,            0.019143,            0.030592,           0.0099183,             0.93411,              0.6594,             0.68282,             0.55544,            0.023324,           0.0045998,            0.007001,           0.0030888,           0.0030888,           0.0030888
                  70,            0.018958,            0.030146,           0.0096655,             0.93452,             0.66051,             0.68298,             0.55634,            0.023279,           0.0045875,           0.0069666,           0.0029706,           0.0029706,           0.0029706
                  71,            0.018753,            0.029881,           0.0095853,             0.93675,             0.65964,             0.68386,             0.55665,            0.023236,            0.004574,           0.0069597,            0.002855,            0.002855,            0.002855
                  72,            0.018614,            0.029745,           0.0093569,             0.92512,             0.66921,             0.68459,             0.55768,            0.023183,           0.0045623,           0.0069588,           0.0027419,           0.0027419,           0.0027419
                  73,            0.018529,            0.029568,           0.0093052,             0.92325,             0.67199,             0.68531,             0.55785,            0.023141,            0.004551,            0.006947,           0.0026316,           0.0026316,           0.0026316
                  74,            0.018312,            0.029318,           0.0092245,               0.925,             0.67162,             0.68585,             0.55939,            0.023096,           0.0045411,           0.0069102,           0.0025241,           0.0025241,           0.0025241
                  75,            0.018191,            0.028983,           0.0089715,             0.92692,             0.67011,             0.68597,             0.56008,            0.023048,           0.0045293,           0.0068865,           0.0024195,           0.0024195,           0.0024195
                  76,            0.017959,            0.028904,           0.0088411,             0.92399,             0.67426,              0.6863,             0.56091,             0.02301,           0.0045182,           0.0068616,            0.002318,            0.002318,            0.002318
                  77,            0.017987,            0.028656,           0.0087979,             0.92891,              0.6699,             0.68672,             0.56109,            0.022978,           0.0045103,           0.0068453,           0.0022196,           0.0022196,           0.0022196
                  78,            0.017815,            0.028533,           0.0087053,             0.92947,             0.67029,             0.68711,             0.56169,             0.02295,           0.0045023,           0.0068377,           0.0021245,           0.0021245,           0.0021245
                  79,            0.017715,            0.028379,           0.0086737,              0.9298,             0.67114,             0.68739,             0.56223,            0.022922,           0.0044943,           0.0068249,           0.0020327,           0.0020327,           0.0020327
                  80,            0.017415,            0.028045,           0.0083653,             0.93078,             0.67073,             0.68757,             0.56295,              0.0229,           0.0044866,            0.006806,           0.0019443,           0.0019443,           0.0019443
                  81,            0.017356,            0.027723,           0.0084268,              0.9319,             0.67031,             0.68805,             0.56363,            0.022869,           0.0044772,            0.006782,           0.0018594,           0.0018594,           0.0018594
                  82,            0.017187,            0.027677,           0.0081236,             0.93204,             0.67103,             0.68835,             0.56393,            0.022832,           0.0044685,           0.0067628,           0.0017781,           0.0017781,           0.0017781
                  83,            0.017015,            0.027497,            0.008034,             0.93245,             0.67212,             0.68887,             0.56475,            0.022795,           0.0044605,           0.0067445,           0.0017005,           0.0017005,           0.0017005
                  84,            0.016998,            0.027155,            0.008079,             0.93406,             0.67088,             0.68939,             0.56544,            0.022752,           0.0044521,           0.0067324,           0.0016267,           0.0016267,           0.0016267
                  85,            0.016768,            0.027005,           0.0078926,             0.93502,             0.67094,             0.68957,             0.56595,            0.022707,           0.0044423,           0.0067198,           0.0015566,           0.0015566,           0.0015566
                  86,            0.016567,            0.026862,           0.0078262,             0.93459,             0.67259,             0.68997,             0.56649,            0.022669,           0.0044339,           0.0067125,           0.0014905,           0.0014905,           0.0014905
                  87,            0.016603,            0.026678,           0.0078324,             0.93527,             0.67305,             0.69062,             0.56704,            0.022635,           0.0044255,           0.0067017,           0.0014283,           0.0014283,           0.0014283
                  88,            0.016575,            0.026721,           0.0077899,             0.93433,             0.67366,             0.69075,             0.56736,            0.022591,           0.0044179,           0.0066946,           0.0013701,           0.0013701,           0.0013701
                  89,            0.016387,            0.026405,           0.0075527,             0.93702,             0.67209,             0.69112,              0.5682,             0.02256,           0.0044095,           0.0066751,            0.001316,            0.001316,            0.001316
                  90,            0.016268,            0.026111,           0.0074597,             0.93499,             0.67375,             0.69124,             0.56871,            0.022527,           0.0044027,            0.006659,            0.001266,            0.001266,            0.001266
                  91,            0.016164,            0.026198,            0.007441,             0.93538,             0.67462,             0.69164,             0.56926,            0.022492,           0.0043948,           0.0066542,           0.0012202,           0.0012202,           0.0012202
                  92,            0.016168,            0.025986,           0.0074631,             0.93483,              0.6751,              0.6919,             0.56984,             0.02246,           0.0043876,           0.0066481,           0.0011787,           0.0011787,           0.0011787
                  93,            0.015997,            0.025546,           0.0072211,             0.93509,             0.67543,             0.69224,             0.57007,            0.022427,           0.0043803,           0.0066389,           0.0011414,           0.0011414,           0.0011414
                  94,            0.015885,            0.025635,           0.0072714,             0.94092,             0.67147,             0.69253,             0.57067,            0.022397,           0.0043721,           0.0066339,           0.0011084,           0.0011084,           0.0011084
                  95,            0.015919,            0.025689,           0.0071476,             0.93923,             0.67349,             0.69277,             0.57094,            0.022366,           0.0043654,           0.0066267,           0.0010797,           0.0010797,           0.0010797
                  96,            0.015805,            0.025434,            0.007091,              0.9449,             0.66993,             0.69315,             0.57133,            0.022337,           0.0043582,            0.006618,           0.0010554,           0.0010554,           0.0010554
                  97,            0.015763,            0.025357,           0.0071693,             0.94889,             0.66783,              0.6935,             0.57212,            0.022302,           0.0043505,           0.0066057,           0.0010355,           0.0010355,           0.0010355
                  98,            0.015812,            0.025303,           0.0070651,             0.94824,             0.66894,             0.69382,              0.5732,            0.022265,           0.0043432,           0.0066008,             0.00102,             0.00102,             0.00102
                  99,            0.015645,            0.025281,           0.0070592,             0.94851,             0.66928,             0.69411,             0.57356,            0.022228,           0.0043359,           0.0065946,           0.0010089,           0.0010089,           0.0010089
